$ build-storybook --output-dir /var/folders/r7/w956gs011hbfn1d6y29bxh7c0000gs/T/chromatic--40622-EqFHIy5btVl1
info @storybook/react v6.4.20
info 
info => Cleaning outputDir: /var/folders/r7/w956gs011hbfn1d6y29bxh7c0000gs/T/chromatic--40622-EqFHIy5btVl1
info => Loading presets
info => Copying static files: /Users/jingjiel/Documents/Github/taskbox/public at /var/folders/r7/w956gs011hbfn1d6y29bxh7c0000gs/T/chromatic--40622-EqFHIy5btVl1/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jingjiel/Documents/Github/taskbox/storybook-init-framework-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1322/1356 modules 34 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 68% building 1323/1356 modules 33 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 68% building 1324/1356 modules 32 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 68% building 1325/1356 modules 31 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 68% building 1326/1356 modules 30 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 68% building 1326/1357 modules 31 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/EventPolyfill.js
<s> [webpack.Progress] 68% building 1326/1358 modules 32 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/ProgressEventPolyfill.js
<s> [webpack.Progress] 68% building 1327/1358 modules 31 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/ProgressEventPolyfill.js
<s> [webpack.Progress] 68% building 1328/1358 modules 30 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/ProgressEventPolyfill.js
<s> [webpack.Progress] 68% building 1329/1358 modules 29 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/ProgressEventPolyfill.js
<s> [webpack.Progress] 68% building 1330/1358 modules 28 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/ProgressEventPolyfill.js
<s> [webpack.Progress] 68% building 1331/1358 modules 27 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/ProgressEventPolyfill.js
<s> [webpack.Progress] 68% building 1331/1359 modules 28 active /Users/jingjiel/Documents/Github/taskbox/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 68% building 1331/1360 modules 29 active /Users/jingjiel/Documents/Github/taskbox/node_modules/outvariant/lib/invariant.js
<s> [webpack.Progress] 68% building 1331/1361 modules 30 active /Users/jingjiel/Documents/Github/taskbox/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 68% building 1332/1361 modules 29 active /Users/jingjiel/Documents/Github/taskbox/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 68% building 1333/1361 modules 28 active /Users/jingjiel/Documents/Github/taskbox/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 68% building 1334/1361 modules 27 active /Users/jingjiel/Documents/Github/taskbox/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 68% building 1335/1361 modules 26 active /Users/jingjiel/Documents/Github/taskbox/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 68% building 1336/1361 modules 25 active /Users/jingjiel/Documents/Github/taskbox/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 68% building 1337/1361 modules 24 active /Users/jingjiel/Documents/Github/taskbox/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 68% building 1338/1361 modules 23 active /Users/jingjiel/Documents/Github/taskbox/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 69% building 1339/1361 modules 22 active /Users/jingjiel/Documents/Github/taskbox/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 69% building 1340/1361 modules 21 active /Users/jingjiel/Documents/Github/taskbox/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 69% building 1341/1361 modules 20 active /Users/jingjiel/Documents/Github/taskbox/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 69% building 1342/1361 modules 19 active /Users/jingjiel/Documents/Github/taskbox/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 69% building 1343/1361 modules 18 active /Users/jingjiel/Documents/Github/taskbox/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 69% building 1344/1361 modules 17 active /Users/jingjiel/Documents/Github/taskbox/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 69% building 1345/1361 modules 16 active /Users/jingjiel/Documents/Github/taskbox/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 69% building 1346/1361 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 69% building 1347/1361 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 69% building 1348/1361 modules 13 active /Users/jingjiel/Documents/Github/taskbox/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 69% building 1348/1362 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/dom-accessibility-api/dist/polyfills/array.from.mjs
<s> [webpack.Progress] 69% building 1348/1363 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1349/1363 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1350/1363 modules 13 active /Users/jingjiel/Documents/Github/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1351/1363 modules 12 active /Users/jingjiel/Documents/Github/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1352/1363 modules 11 active /Users/jingjiel/Documents/Github/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1353/1363 modules 10 active /Users/jingjiel/Documents/Github/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1354/1363 modules 9 active /Users/jingjiel/Documents/Github/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1355/1363 modules 8 active /Users/jingjiel/Documents/Github/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1356/1363 modules 7 active /Users/jingjiel/Documents/Github/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1357/1363 modules 6 active /Users/jingjiel/Documents/Github/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1358/1363 modules 5 active /Users/jingjiel/Documents/Github/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1358/1364 modules 6 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1359/1364 modules 5 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1360/1364 modules 4 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1361/1364 modules 3 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1362/1364 modules 2 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1363/1364 modules 1 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 70% building 1364/1364 modules 0 active 
<s> [webpack.Progress] 69% building 1364/1365 modules 1 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 69% building 1364/1366 modules 2 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1364/1367 modules 3 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 69% building 1364/1368 modules 4 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@open-draft/until/lib/until.js
<s> [webpack.Progress] 69% building 1364/1369 modules 5 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@xmldom/xmldom/lib/dom.js
<s> [webpack.Progress] 69% building 1364/1370 modules 6 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@xmldom/xmldom/lib/dom-parser.js
<s> [webpack.Progress] 69% building 1364/1371 modules 7 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 69% building 1364/1372 modules 8 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 69% building 1364/1373 modules 9 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 69% building 1364/1374 modules 10 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 69% building 1364/1375 modules 11 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 69% building 1364/1376 modules 12 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 69% building 1364/1377 modules 13 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isEditable.js
<s> [webpack.Progress] 69% building 1364/1378 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidDateValue.js
<s> [webpack.Progress] 69% building 1364/1379 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidInputTimeValue.js
<s> [webpack.Progress] 69% building 1364/1380 modules 16 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 69% building 1364/1381 modules 17 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 69% building 1364/1382 modules 18 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 69% building 1364/1383 modules 19 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 69% building 1364/1384 modules 20 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 69% building 1364/1385 modules 21 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 69% building 1364/1386 modules 22 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 69% building 1364/1387 modules 23 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 1364/1388 modules 24 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isElementType.js
<s> [webpack.Progress] 68% building 1364/1389 modules 25 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 68% building 1364/1390 modules 26 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 68% building 1364/1391 modules 27 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDocument.js
<s> [webpack.Progress] 68% building 1364/1392 modules 28 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDisabled.js
<s> [webpack.Progress] 68% building 1364/1393 modules 29 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/wait.js
<s> [webpack.Progress] 68% building 1364/1394 modules 30 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 68% building 1364/1395 modules 31 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasFormSubmit.js
<s> [webpack.Progress] 68% building 1364/1396 modules 32 active /Users/jingjiel/Documents/Github/taskbox/node_modules/events/events.js
<s> [webpack.Progress] 68% building 1364/1397 modules 33 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderName.js
<s> [webpack.Progress] 68% building 1364/1398 modules 34 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 68% building 1365/1398 modules 33 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 68% building 1366/1398 modules 32 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 68% building 1367/1398 modules 31 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 68% building 1368/1398 modules 30 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 68% building 1369/1398 modules 29 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 68% building 1370/1398 modules 28 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 68% building 1371/1398 modules 27 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 68% building 1372/1398 modules 26 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 68% building 1373/1398 modules 25 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 68% building 1374/1398 modules 24 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1375/1398 modules 23 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1376/1398 modules 22 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1377/1398 modules 21 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1378/1398 modules 20 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1379/1398 modules 19 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1380/1398 modules 18 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1381/1398 modules 17 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1382/1398 modules 16 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1383/1398 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1384/1398 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1385/1398 modules 13 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1386/1398 modules 12 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1387/1398 modules 11 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1388/1398 modules 10 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1389/1398 modules 9 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1390/1398 modules 8 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1391/1398 modules 7 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1392/1398 modules 6 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1393/1398 modules 5 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1394/1398 modules 4 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1395/1398 modules 3 active /Users/jingjiel/Documents/Github/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1395/1399 modules 4 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1395/1400 modules 5 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaAbstractRoles.js
<s> [webpack.Progress] 69% building 1395/1401 modules 6 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 69% building 1395/1402 modules 7 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 69% building 1396/1402 modules 6 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 69% building 1397/1402 modules 5 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 69% building 1398/1402 modules 4 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 69% building 1398/1403 modules 5 active /Users/jingjiel/Documents/Github/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1398/1404 modules 6 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1398/1405 modules 7 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1399/1405 modules 6 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1400/1405 modules 5 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1401/1405 modules 4 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1402/1405 modules 3 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1403/1405 modules 2 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1404/1405 modules 1 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 70% building 1405/1405 modules 0 active 
<s> [webpack.Progress] 69% building 1405/1406 modules 1 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@xmldom/xmldom/lib/conventions.js
<s> [webpack.Progress] 69% building 1405/1407 modules 2 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@xmldom/xmldom/lib/sax.js
<s> [webpack.Progress] 69% building 1405/1408 modules 3 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@xmldom/xmldom/lib/entities.js
<s> [webpack.Progress] 69% building 1405/1409 modules 4 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1406/1409 modules 3 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1407/1409 modules 2 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1408/1409 modules 1 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1408/1410 modules 2 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1409/1410 modules 1 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1409/1411 modules 2 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1409/1412 modules 3 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/applicationRole.js
<s> [webpack.Progress] 69% building 1409/1413 modules 4 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/bannerRole.js
<s> [webpack.Progress] 69% building 1409/1414 modules 5 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 69% building 1409/1415 modules 6 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/buttonRole.js
<s> [webpack.Progress] 69% building 1409/1416 modules 7 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/captionRole.js
<s> [webpack.Progress] 69% building 1409/1417 modules 8 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
